date,"Hr. Reichelt","Fr. Guske","Hr. Reinheckel","Fr. Stamm","Fr. Schönfeld","Sabrina Petersen","Kerstin Nieber","Hr. Gödicke","Matthias Gallien","Hr. Reichenbächer","[email]","Knud Möller","Daniel Roleff","Hr. Balzar","Hr. Wildenhof","Herr Beer","Markus Höht ","Farah Mitry","Dr. Petersohn","Jens Kandziora ","Frau Albrecht","Fr. Blanke","Herr Metzdorf","Hr. Meergans","Sylvia Hendrich, Thorsten Busse","Arwed Mallow","Hr. Kunath","Werner Arndt","Fr. Rust","Sebastian Askar","Büro des Bezirksbürgermeisters","Fr. Zwiebler","Fr. Dr. Schiewe","Fr. Wosnitzka","Daniel Tietze","Regina Lange","Lutz Meinert","Anette Leiner","Sylvia Huesmann-Hendrich, Thorsten Busse","Juliane Stamm","Dagmar Hänisch","Berlin.de","Klaus Loetsch","Angelika Herda","Michael Richert","Ralf Eberhardt","Stefan Eisermann","Hr. Haußwald","Herr Imme","Markus Breithaupt","Kathleen Lingner","Dr. Silvija Kavcic","Herr Brodersen","﻿[email]","Amt für Statistik Berlin-Brandenburg"
2013-04-01,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0
2013-05-01,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
2013-06-01,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,33,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,61,0,26,0,0,95
2013-07-01,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,32,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,32,0,99,0,0,137
2013-08-01,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,27,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,41,0,39,0,0,97
2013-09-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,25,0,57,0,0,179
2013-10-01,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,18,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,50,0,62,0,0,147
2013-11-01,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,46,0,69,0,0,122
2013-12-01,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,25,0,32,0,0,53
2014-01-01,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,33,0,37,0,0,111
2014-02-01,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,0,0,15,0,0,0,0,5,0,0,0,0,0,0,0,0,20,0,0,0,0,9,38,0,0,0,0,0,0,0,102,31,0,39,13,0,128
2014-03-01,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,11,0,0,0,5,1,0,0,0,0,0,0,0,0,23,0,0,0,0,7,13,0,0,0,0,0,0,0,190,33,0,41,29,0,86
2014-04-01,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,3,0,0,7,0,0,0,6,1,0,0,0,36,0,0,0,0,4,0,0,0,0,9,12,0,0,0,0,0,0,0,17,41,0,61,54,0,109
2014-05-01,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,2,0,0,0,18,2,0,0,0,15,0,0,0,0,2,0,0,0,0,17,5,10,0,0,0,0,0,0,17,29,0,33,64,110,448
2014-06-01,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,11,0,0,0,16,3,0,0,0,36,11,0,0,0,7,0,0,0,0,14,3,13,0,0,0,0,0,0,25,51,0,39,53,143,403
2014-07-01,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,3,0,0,14,0,0,0,26,8,0,0,0,30,37,0,0,0,3,0,0,0,0,9,29,39,0,0,0,0,0,0,12,49,0,57,39,215,384
2014-08-01,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,0,8,0,0,0,12,5,0,0,0,22,16,0,0,0,7,0,0,0,0,5,28,11,0,0,0,0,0,0,7,36,0,37,24,98,294
2014-09-01,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,11,0,0,0,21,7,0,0,0,11,25,0,0,0,10,0,0,0,0,16,27,27,42,0,0,0,0,0,16,28,0,28,53,102,338
2014-10-01,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,11,0,0,0,15,13,0,0,0,7,8,0,0,0,4,0,0,0,0,11,13,30,10,0,0,0,0,0,17,29,0,38,73,143,345
2014-11-01,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,8,0,0,0,16,3,0,0,0,7,9,0,0,0,5,0,0,0,0,8,3,13,29,0,0,0,0,0,17,32,0,23,75,121,314
2014-12-01,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,4,0,0,0,19,5,0,0,0,2,7,0,0,0,9,0,0,0,0,3,23,4,16,0,0,0,0,0,14,31,0,15,42,80,193
2015-01-01,0,0,0,0,0,31,0,0,0,0,4,0,0,0,0,0,0,5,0,0,4,0,0,0,17,5,0,67,0,3,28,0,0,0,9,0,0,0,0,7,8,4,40,0,0,0,0,0,11,33,0,43,63,125,392
2015-02-01,0,0,0,0,0,9,0,0,0,0,4,0,4,0,0,0,0,3,0,0,9,0,0,0,20,2,0,42,0,7,16,0,0,0,12,0,0,0,0,9,6,15,22,0,0,0,0,0,15,25,0,33,44,73,895
2015-03-01,0,0,0,0,0,2,0,0,0,0,10,0,1,0,0,0,0,1,0,0,7,0,0,0,17,11,0,38,0,4,1,0,0,0,9,20,0,0,0,7,5,7,9,0,12,0,0,0,17,41,0,38,48,70,910
2015-04-01,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,0,0,5,0,0,8,0,0,0,6,10,0,34,0,3,4,0,0,0,6,12,0,0,0,10,2,7,28,0,21,0,0,0,15,28,0,27,58,72,714
2015-05-01,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,4,0,0,6,0,0,0,15,6,0,21,0,2,8,0,0,0,5,7,0,0,0,7,3,3,44,0,7,0,0,0,10,70,95,23,78,77,774
2015-06-01,0,0,0,0,0,1,0,0,0,0,7,0,3,0,0,0,0,2,0,0,4,0,0,0,15,11,0,23,0,5,11,0,0,0,10,5,0,0,0,10,2,9,31,45,10,0,0,0,11,85,175,23,53,95,865
2015-07-01,0,0,0,0,0,3,11,0,0,0,6,0,1,0,0,0,0,3,0,0,7,0,0,0,3,11,0,18,0,9,8,0,0,0,13,13,0,0,0,10,0,12,23,36,5,0,0,0,8,44,141,24,37,94,639
2015-08-01,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,1,0,0,3,0,0,0,2,9,0,8,0,12,1,0,0,0,10,11,0,0,0,7,0,1,6,26,3,0,0,0,8,26,77,13,51,49,511
2015-09-01,0,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,3,10,0,14,0,2,18,0,0,0,9,16,0,0,0,6,0,3,7,10,3,0,0,0,9,23,80,22,45,72,554
2015-10-01,0,0,0,0,0,1,4,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,15,0,5,2,0,12,0,6,9,0,0,0,15,16,16,0,16,22,0,12,6,25,8,10,0,0,16,44,158,23,34,103,603
2015-11-01,0,0,0,0,0,4,5,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,48,0,3,3,0,13,0,9,6,0,0,0,26,8,36,0,26,10,0,9,14,12,13,11,4,0,17,18,96,23,47,120,675
2015-12-01,0,0,0,0,0,2,7,0,0,0,5,0,1,0,0,0,0,0,0,0,4,0,34,0,1,2,0,12,0,3,1,0,0,0,9,25,3,0,3,9,0,1,9,36,43,9,13,0,20,30,45,18,26,78,529
2016-01-01,0,0,0,0,0,2,16,0,0,0,5,0,2,0,0,0,0,1,0,0,6,0,15,0,0,4,0,12,0,4,16,0,0,0,14,17,5,0,4,5,25,6,5,7,15,117,11,0,26,37,68,21,15,101,712
2016-02-01,0,0,0,0,0,26,6,0,0,0,7,0,1,7,11,6,0,3,0,0,13,9,7,4,2,9,9,9,0,5,16,5,14,21,10,29,12,0,4,8,38,12,12,51,45,99,23,0,22,34,57,27,82,106,606
2016-03-01,0,0,0,0,0,4,9,0,0,0,11,0,1,14,8,10,0,2,0,0,5,6,6,9,3,5,19,1,0,4,6,5,33,36,9,5,7,0,2,6,17,6,7,16,14,30,12,0,37,26,47,46,59,93,918
2016-04-01,0,0,0,0,0,2,3,0,0,0,8,0,0,10,11,11,0,0,0,0,8,6,4,16,2,6,35,3,0,0,3,11,21,25,8,1,8,0,11,9,14,3,9,19,13,41,8,0,22,26,24,53,61,217,983
2016-05-01,0,0,0,0,0,2,4,0,0,0,7,0,2,10,8,19,0,0,0,0,4,7,5,16,3,5,19,5,0,0,6,12,14,26,9,5,10,0,108,7,18,3,6,18,24,33,27,0,55,17,36,67,54,124,830
2016-06-01,0,0,0,0,0,1,5,0,0,0,2,0,1,21,7,12,0,0,0,0,2,4,2,16,1,17,20,3,0,0,2,14,20,19,7,31,10,0,62,7,16,3,7,20,18,51,3,0,35,19,28,44,40,111,681
2016-07-01,0,0,0,0,0,0,4,0,0,0,9,0,0,7,3,16,0,0,0,0,2,6,3,12,0,6,19,1,0,1,2,11,8,11,5,22,11,0,42,5,15,5,38,29,20,22,11,0,19,26,19,39,45,132,518
2016-08-01,0,0,0,0,0,0,0,0,0,0,6,0,0,11,1,9,0,0,0,0,5,6,2,9,0,10,21,2,0,3,1,14,5,7,8,20,7,64,13,3,16,79,23,19,94,29,7,0,23,32,25,36,60,131,588
2016-09-01,0,0,0,0,0,0,1,0,0,0,15,0,0,17,4,8,7,0,0,0,6,4,1,7,0,7,14,4,0,2,3,10,11,8,7,13,7,40,12,15,22,33,13,15,59,30,15,0,37,16,24,34,31,106,728
2016-10-01,0,0,0,0,0,4,3,7,0,12,7,0,0,11,10,4,29,0,0,33,2,6,1,13,3,3,15,2,6,0,12,9,27,25,15,8,15,36,9,9,13,89,39,28,30,45,16,2,38,24,23,45,50,116,654
2016-11-01,0,0,0,0,0,0,3,10,0,21,2,0,0,7,12,3,13,1,0,19,9,3,2,18,4,10,14,1,4,0,12,24,28,13,13,2,11,14,32,5,8,50,27,13,28,24,53,7,33,27,18,49,52,106,632
2016-12-01,0,0,0,0,0,5,1,7,0,5,2,0,0,6,15,10,12,1,0,10,3,4,2,9,1,3,10,1,7,0,5,15,14,20,9,3,9,11,4,1,37,29,14,34,14,19,26,2,40,30,19,25,26,153,451
2017-01-01,0,0,0,0,0,4,2,15,0,6,3,0,2,18,18,14,9,2,0,20,4,3,3,20,6,5,17,4,13,0,15,13,20,17,11,18,17,21,12,5,32,19,11,57,56,25,96,13,59,57,37,35,34,254,689
2017-02-01,0,0,0,0,0,5,2,9,0,6,0,0,3,16,14,17,5,1,0,12,6,13,4,16,7,1,11,2,15,0,1,15,12,9,10,21,17,28,3,3,18,15,15,37,69,11,74,4,41,52,31,29,92,189,686
2017-03-01,0,0,0,0,0,5,7,11,26,8,6,84,1,6,15,12,6,1,0,18,4,15,6,19,3,6,14,2,22,0,18,12,21,13,17,27,28,26,11,14,17,28,20,42,42,25,54,7,53,20,38,43,100,217,793
2017-04-01,0,0,0,0,0,2,2,8,48,5,0,15,3,13,14,15,14,1,0,19,2,11,3,25,1,4,13,2,15,0,5,16,13,8,9,15,19,28,8,13,18,26,11,10,91,36,39,3,36,33,43,44,71,177,1006
2017-05-01,0,0,0,0,0,2,14,6,18,7,0,5,0,11,11,8,16,1,0,10,5,6,2,13,1,7,7,1,29,0,3,17,19,11,14,35,18,23,5,4,30,27,12,23,76,32,30,7,41,25,41,45,112,159,939
2017-06-01,0,0,0,0,0,2,9,15,4,10,0,1,1,6,12,8,8,1,0,11,1,10,5,5,3,6,6,3,11,0,4,44,28,20,18,15,16,18,48,2,33,9,18,43,25,17,35,24,40,31,35,25,119,110,768
2017-07-01,0,0,0,0,0,3,3,3,2,26,1,10,2,8,12,5,8,1,0,11,2,19,4,7,0,8,9,0,20,1,4,14,17,20,10,33,26,18,73,7,27,7,29,17,30,21,47,35,18,36,30,28,99,108,634
2017-08-01,0,0,0,0,0,5,1,4,10,14,1,3,2,4,8,5,17,4,0,15,4,16,36,13,0,7,7,0,17,4,3,40,18,14,13,8,35,49,73,36,23,26,25,23,25,31,40,28,26,29,35,34,84,97,918
2017-09-01,0,0,0,0,0,1,5,12,4,6,1,4,1,4,8,17,15,1,0,25,1,35,12,12,0,6,2,2,26,1,4,27,9,18,11,12,18,24,50,13,39,24,16,42,24,23,47,28,18,34,30,21,36,89,2155
2017-10-01,0,0,0,0,16,0,0,10,19,13,1,6,0,9,7,3,14,0,0,9,0,24,11,11,4,9,8,4,29,4,1,41,29,28,12,15,23,23,17,25,21,13,15,69,36,62,76,38,21,41,113,38,38,220,821
2017-11-01,0,0,0,0,8,0,0,8,5,8,2,17,0,5,6,8,12,0,48,13,0,20,6,10,1,3,8,0,20,35,25,36,26,21,13,21,29,37,8,16,21,12,46,35,32,77,86,33,50,36,158,54,52,155,794
2017-12-01,0,0,0,0,15,0,0,8,2,8,4,4,0,1,8,8,6,0,50,5,0,23,5,7,3,4,8,1,23,23,8,28,14,18,13,5,22,19,2,7,19,10,19,52,16,59,44,22,28,25,60,33,25,84,630
2018-01-01,0,5,0,0,30,4,5,2,2,8,0,24,1,6,11,0,12,0,24,5,2,22,34,5,1,4,8,0,47,42,4,7,15,16,9,16,67,40,17,18,26,15,33,30,34,75,71,41,45,31,81,31,32,166,724
2018-02-01,0,3,0,0,18,1,2,2,2,10,0,4,0,2,5,0,7,0,37,7,2,13,5,6,5,2,7,0,18,21,4,5,15,14,9,3,28,15,4,6,6,11,16,22,17,31,48,57,26,34,42,36,18,114,587
2018-03-01,2,8,0,7,4,3,3,3,20,6,0,1,1,4,6,0,15,2,33,8,2,8,9,2,2,6,8,0,33,19,4,4,11,19,8,1,36,21,16,8,9,11,10,17,21,53,97,137,26,41,72,39,21,165,687
2018-04-01,8,12,0,5,0,2,4,5,8,4,2,14,3,0,0,0,16,0,23,9,0,0,2,2,0,1,13,1,19,9,21,0,0,40,7,13,32,24,30,10,2,23,51,26,14,46,37,255,22,23,51,35,63,148,505
2018-05-01,9,8,6,29,0,7,8,6,5,17,0,9,1,0,0,8,7,0,31,9,0,0,7,0,0,5,15,0,17,11,5,0,4,27,15,7,13,48,27,18,3,37,27,9,30,41,67,343,25,34,55,32,41,175,483
2018-06-01,8,6,37,12,20,1,1,5,7,4,1,6,2,1,0,14,8,0,21,6,0,0,2,7,0,13,13,1,29,2,3,9,5,16,8,4,27,33,11,5,5,26,27,10,26,41,88,431,13,35,35,41,73,159,493